Date,Q_obs_m3s
1979-01-01,99.845
1979-02-01,62.211
1979-03-01,39.071
1979-04-01,23.933
1979-05-01,18.426
1979-06-01,14.66
1979-07-01,13.274
1979-08-01,15.171
1979-09-01,16.273
1979-10-01,24.788
1979-11-01,28.43
1979-12-01,40.116
1980-01-01,63.047
1980-02-01,45.555
1980-03-01,38.2
1980-04-01,39.492
1980-08-01,21.665
1980-09-01,23.133
1980-10-01,29.897
1980-11-01,42.51
1980-12-01,81.948
1981-01-01,70.658
1981-02-01,68.718
1981-03-01,43.232
1981-04-01,22.98
1981-05-01,23.013
1981-07-01,17.135
1981-08-01,17.39
1981-09-01,17.617
1981-10-01,18.11
1981-11-01,28.237
1981-12-01,42.5
1982-01-01,55.339
1982-02-01,47.396
1982-04-01,19.537
1982-05-01,17.819
1982-06-01,30.973
1982-07-01,35.229
1982-08-01,28.432
1982-09-01,33.823
1982-10-01,36.816
1982-11-01,60.477
1982-12-01,102.642
1983-01-01,112.243
1983-02-01,97.479
1983-03-01,61.196
1983-04-01,38.41
1983-05-01,26.387
1983-06-01,21.633
1983-07-01,20.419
1983-08-01,18.474
1983-09-01,18.593
1983-10-01,33.403
1983-11-01,46.833
1983-12-01,73.765
1984-01-01,71.328
1984-02-01,76.535
1984-03-01,79.307
1984-04-01,63.905
1984-05-01,71.5
1984-06-01,61.771
1984-07-01,47.622
1984-08-01,65.235
1984-09-01,57.418
1984-10-01,60.87
1984-11-01,65.15
1984-12-01,61.082
1985-01-01,54.869
1985-02-01,54.582
1985-03-01,43.852
1985-04-01,25.097
1985-05-01,19.2
1985-06-01,16.097
1985-07-01,15.594
1985-08-01,13.832
1985-09-01,12.993
1985-10-01,17.9
1985-11-01,40.417
1985-12-01,55.206
1986-01-01,60.229
1986-02-01,50.043
1986-03-01,32.119
1986-04-01,18.07
1986-05-01,16.368
1986-06-01,23.737
1986-07-01,18.561
1986-08-01,18.69
1986-09-01,19.207
1986-10-01,27.406
1986-11-01,44.14
1986-12-01,82.703
1987-01-01,79.781
1987-02-01,65.379
1987-03-01,47.01
1987-04-01,25.463
1987-05-01,18.919
1987-06-01,18.907
1987-07-01,31.165
1987-08-01,35.248
1987-09-01,31.37
1987-10-01,46.842
1987-11-01,81.889
1988-03-01,60.488
1988-04-01,38.077
1988-05-01,22.932
1988-06-01,17.143
1988-07-01,14.4
1988-08-01,14.374
1988-09-01,13.58
1988-10-01,19.21
1988-11-01,36.167
1988-12-01,47.677
1989-01-01,57.397
1989-02-01,64.407
1989-03-01,34.352
1989-04-01,19.797
1989-05-01,14.606
1989-06-01,12.477
1989-07-01,11.7
1989-08-01,19.923
1989-09-01,22.32
1989-10-01,34.81
1989-11-01,63.74
1989-12-01,69.219
1990-01-01,62.748
1990-02-01,48.025
